question	answer_summary	sources	confidence	gaps_identified	status
What credential delegation patterns exist today for AI agents?	Five main patterns: (1) OAuth OBO with nested identity claims, (2) RFC 8693 token exchange (impersonation vs delegation), (3) Gateway-based credential management, (4) SPIFFE/SPIRE for workload identity, (5) Dynamic short-lived secrets via Vault. Industry converging on OAuth 2.1 for cross-org, SPIFFE+mTLS for internal, OBO for user delegation.	https://www.scalekit.com/blog/delegated-agent-access|https://blog.christianposta.com/api-keys-are-a-bad-idea-for-enterprise-llm-agent-and-mcp-access/|https://dev.to/kanywst/rfc-8693-deep-dive-token-exchange-310i|https://www.hashicorp.com/en/blog/spiffe-securing-the-identity-of-agentic-ai-and-non-human-actors|https://riptides.io/blog-post/spiffe-meets-oauth2-current-landscape-for-secure-workload-identity-in-the-agentic-ai-era	HIGH	Which patterns are actually deployed in production agent systems?|How do MCP and agent frameworks implement these?|What is Auth0 Token Vault's specific architecture?	answered
What does the MCP ecosystem say about agent authentication?	MCP uses OAuth 2.1 with mandatory PKCE for remote servers. Local (stdio) servers use env vars. Key components: Protected Resource Metadata (PRM) for discovery, Dynamic Client Registration (DCR) for automatic client onboarding. Critical gap: MCP defines client-to-server auth but NOT downstream propagation to services. Enterprise extensions (SEP-1046, SEP-990) add machine-to-machine and IdP policy controls.	https://modelcontextprotocol.io/specification/2025-11-25|https://modelcontextprotocol.io/docs/tutorials/security/authorization|https://stackoverflow.blog/2026/01/21/is-that-allowed-authentication-and-authorization-in-model-context-protocol/|https://stytch.com/blog/mcp-oauth-dynamic-client-registration/|https://aembit.io/blog/mcp-oauth-2-1-pkce-and-the-future-of-ai-authorization/	HIGH	How do production MCP deployments handle downstream token propagation?|What DCR security issues exist?|Who implements MCP auth in production?	answered
Who are the players building agent credential systems?	Three tiers: (1) Enterprise IdPs: Microsoft Entra Agent ID (tokenless auth, Zero Trust), Okta for AI Agents (XAA protocol, discovery/governance), Auth0 for GenAI (Token Vault). (2) Startups: Descope (Agentic Identity Hub, 50+ integrations), Scalekit (OBO delegation), Aembit (secretless access). (3) OSS: Nango (700+ APIs), Arcade.dev (self-hostable), agent-vault (secret hiding). Market is fragmented but converging on OAuth 2.1 + MCP.	https://learn.microsoft.com/en-us/entra/agent-id/identity-platform/what-is-agent-id|https://www.okta.com/solutions/secure-ai/|https://auth0.com/ai|https://www.descope.com/press-release/agentic-identity-hub|https://nango.dev/blog/best-ai-agent-authentication|https://aembit.io/	HIGH	What's the pricing/business model for these?|Which have production deployments at scale?|How do they differentiate?	answered
What does OAuth 2.0 Token Exchange (RFC 8693) actually allow?	RFC 8693 enables exchanging one token for another with scope narrowing. Two modes: Impersonation (subject_token only, new token represents user) and Delegation (subject_token + actor_token, composite token with act claim preserving both identities). Key params: subject_token, actor_token, scope, resource, audience. The act claim creates audit trail and persists through refreshes. Used by AI agents for downstream API calls, scope narrowing, and token vault patterns.	https://datatracker.ietf.org/doc/html/rfc8693|https://www.authlete.com/developers/token_exchange/|https://zitadel.com/docs/guides/integrate/token-exchange|https://auth0.com/blog/auth0-token-vault-secure-token-exchange-for-ai-agents/	HIGH	Which auth servers fully implement RFC 8693?|How do nested act claims work for multi-hop delegation?|Is RFC 8693 sufficient or do we need the IETF OBO extension?	answered
What are the security failure modes in agent credential delegation?	Five main attack vectors: (1) Prompt injection leading to credential exfiltration (OWASP #1 2025, 73% of deployments vulnerable), (2) Token compromise via long-lived credentials (Drift breach hit 700+ orgs), (3) Confused deputy attacks from missing aud/iss validation, (4) Tool poisoning via malicious metadata, (5) MCP-specific attacks (naming, shadowing, rug pulls). Unsolved problem: no standard way to prevent prompt injection from triggering credential abuse.	https://www.obsidiansecurity.com/blog/prompt-injection|https://www.obsidiansecurity.com/blog/security-for-ai-agents|https://www.reco.ai/blog/ai-and-cloud-security-breaches-2025|https://www.solo.io/blog/deep-dive-mcp-and-a2a-attack-vectors-for-ai-agents|https://www.practical-devsecops.com/mcp-security-vulnerabilities/	HIGH	What prompt injection mitigations actually work in production?|How do enterprises detect credential abuse by agents?|What's the state of agent-specific threat detection?	answered
What do enterprise customers actually need from agent credential systems?	Five must-haves: (1) SSO/IdP integration (Okta, Azure AD, SAML), (2) Task-scoped credentials with 5-15min TTL and JIT provisioning, (3) Immutable audit trails with cryptographic fingerprints (SOC2/HIPAA ready), (4) Kill switch and instant revocation, (5) Non-custodial architecture (keys never leave customer infra). Core challenge: identity propagation — how does agent know user context? Token refresh for long-running tasks. Trust chain: hard security (JWT validation) + soft security (RBAC) + contextual filtering.	https://www.policylayer.com/blog/soc2-compliance-ai-agents|https://theagentarchitect.substack.com/p/enterprise-ai-agents-identity-access-management|https://www.swfte.com/blog/ai-agent-platforms-enterprise-buyers-guide-2025|https://aembit.io/blog/ai-agent-architectures-identity-security/	HIGH	What do real enterprise RFPs ask for specifically?|How do enterprises handle multi-agent delegation chains?|What's the gap between what's needed and what exists?	answered
What does the AI agent framework landscape look like re: credentials?	Most OSS frameworks (LangGraph, LlamaIndex, CrewAI, AutoGen) assume env vars — no native OAuth. LangGraph has custom auth handlers with AES-256-GCM encrypted secrets. AWS Bedrock AgentCore Identity is enterprise-ready with full OAuth 2.0, delegation-based auth, token vault, audit trails. Third-party solutions (Arcade, Nango, Auth0) fill the gap for credential brokering. Best practices: eliminate static secrets, use asymmetric creds (JWT/X509), JIT credentials, LLM isolation from tokens.	https://www.arcade.dev/blog/agent-authorization-langgraph-guide|https://blog.langchain.com/custom-authentication-and-access-control-in-langgraph/|https://docs.aws.amazon.com/bedrock-agentcore/latest/devguide/identity.html|https://workos.com/blog/securing-ai-agents|https://auth0.com/blog/genai-tool-calling-intro/	HIGH	How mature is each framework's auth story specifically?|What's the migration path from env vars to proper auth?|Which frameworks will add native OAuth?	answered
What standards bodies are working on agent auth?	Four initiatives: (1) NIST AI Agent Standards Initiative — concept paper on identity & authorization, comments open until April 2026. (2) IETF draft-klrc-aiagent-auth-00 — builds on WIMSE, SPIFFE, OAuth 2.0, authored by Ping/AWS/Zscaler. (3) IETF draft-oauth-ai-agents-obo — adds requested_actor and actor_token params for consent. (4) OIDC-A 1.0 proposal — new agent-specific claims (agent_type, delegation_chain), attestation endpoint, delegation chain handling. No ratified standard yet; MCP + OAuth 2.1 is de facto baseline.	https://www.nist.gov/caisi/ai-agent-standards-initiative|https://datatracker.ietf.org/doc/draft-klrc-aiagent-auth/|https://arxiv.org/abs/2509.25974|https://subramanya.ai/2025/04/28/oidc-a-proposal/|https://openid.net/wp-content/uploads/2025/10/Identity-Management-for-Agentic-AI.pdf	HIGH	Will these standards converge?|What's the timeline for any ratified standard?|How will standards interact with MCP?	answered
What prompt injection mitigations work in production?	Defense-in-depth required — no single technique fully solves it. Microsoft uses three layers: Prevention (spotlighting, hardened prompts), Detection (Prompt Shields classifier), Impact Mitigation (deterministic blocking, human-in-loop, least privilege). Proven: SmoothLLM (<1% success), Jatmo finetuning (<0.5%), Dual LLM isolation, Task Shield (2.07% on GPT-4o). Credential-specific: never embed secrets in prompts, retrieve dynamically, token isolation, block exfiltration vectors. OWASP: "fundamental architectural innovations required" — problem cannot be patched away.	https://www.microsoft.com/en-us/msrc/blog/2025/07/how-microsoft-defends-against-indirect-prompt-injection-attacks|https://github.com/tldrsec/prompt-injection-defenses|https://cheatsheetseries.owasp.org/cheatsheets/LLM_Prompt_Injection_Prevention_Cheat_Sheet.html|https://www.obsidiansecurity.com/blog/prompt-injection	HIGH	Which specific mitigations are used by agent credential vendors?|How do behavioral analytics detect credential abuse?|What's the trade-off between security and UX?	answered
Which auth servers fully implement RFC 8693?	Keycloak 26.2 (May 2025) is first major OSS to be fully RFC 8693 compliant. Auth0 has Custom Token Exchange supporting RFC 8693 semantics. Okta has OBO token exchange docs but unclear if full RFC 8693 grant type. Microsoft Entra ID does NOT support RFC 8693 grant type (urn:ietf:params:oauth:grant-type:token-exchange) — uses proprietary OBO flow instead; requires third-party IdP like OpenIddict for true RFC 8693. Delegation mode (with act claim) support is rarer than impersonation mode across all providers.	https://www.keycloak.org/2025/05/standard-token-exchange-kc-26-2|https://auth0.com/docs/authenticate/custom-token-exchange|https://developer.okta.com/docs/guides/set-up-token-exchange/main/|https://learn.microsoft.com/en-us/entra/identity-platform/v2-oauth2-on-behalf-of-flow|https://damienbod.com/2023/01/09/implement-the-oauth-2-0-token-exchange-delegated-flow-between-an-azure-ad-api-and-an-api-protected-using-openiddict/	MEDIUM	Which auth servers support nested act claims for multi-hop?|What's the interoperability story across providers?|How do agent platforms handle provider-specific quirks?	answered
How do nested act claims work for multi-hop delegation?	RFC 8693 supports nested act claims — outermost represents current actor, most deeply nested is least recent. Agentic JWT (A-JWT) extends this with dedicated delegation_chain claim containing ordered list of delegated_by/delegated_at/purpose/permissions objects. A-JWT adds cryptographic binding via initiated_by (original user) and executed_by (executing agent) claims with signatures linking agent actions to verifiable user intent. Keycloak 26.2 preserves nested act on refresh. No auth server natively validates multi-hop chain permissions yet — validation logic must be implemented at resource server.	https://datatracker.ietf.org/doc/html/rfc8693|https://arxiv.org/html/2509.13597v1|https://www.keycloak.org/2025/05/standard-token-exchange-kc-26-2|https://zitadel.com/docs/guides/integrate/token-exchange	HIGH	How do resource servers validate multi-hop delegation chains in practice?|What's the maximum practical chain depth?|How do you handle revocation in multi-hop chains?	answered
How do resource servers validate multi-hop delegation chains?	RFC 8693 mandates resource servers MUST only consider top-level claims and current act claim for access control — nested act claims are informational audit trail only. Critical security gap: Delegation Chain Splicing attack allows compromised intermediaries to present mismatched subject_token/actor_token from different contexts to create fraudulent chains (no cross-validation requirement). Mitigations proposed: may_act claim (currently optional, should be normative), audience/subject chaining, per-step signed delegation receipts. New IETF draft-goswami-agentic-jwt adds agent_checksum binding, workflow_step tracking, and SHA-256 chain hashes for tamper detection.	https://datatracker.ietf.org/doc/html/rfc8693|http://www.mail-archive.com/[email]/msg25680.html|https://datatracker.ietf.org/doc/html/draft-goswami-agentic-jwt-00|https://dev.to/stacklok/token-delegation-and-mcp-server-orchestration-for-multi-user-ai-systems-3gbi	HIGH	What production systems implement chain integrity validation?|How do enterprises handle chain splicing risk today?|Is may_act being made normative in any draft?	answered
What production systems implement chain integrity validation?	Two major production approaches: (1) Okta Cross App Access (XAA) — tracks and revokes delegation lineage, enforces scope attenuation at every hop via FGA (Zanzibar-based), asynchronous out-of-band approval for sensitive ops. (2) Microsoft Entra Agent ID — multi-stage token exchanges with FIC (Federated Identity Credentials), managed identities as preferred credential type, OBO flow for delegation, explicit exclusion of public client flows. Both converging on: stateful delegation tracking, scope narrowing enforcement, and centralized revocation. Legacy IAM identified as failing for agentic AI due to coarse permissions, weak inter-agent trust, and revocation chaos.	https://www.okta.com/blog/ai/agent-security-delegation-chain/|https://learn.microsoft.com/en-us/entra/agent-id/identity-platform/agent-oauth-protocols|https://www.isaca.org/resources/news-and-trends/industry-news/2025/the-looming-authorization-crisis-why-traditional-iam-fails-agentic-ai	HIGH	How do XAA and Entra Agent ID compare in detail?|What's the migration path from legacy IAM to agent-ready?|What's the price/licensing model?	answered
How do you handle revocation in multi-hop delegation chains?	JWT revocation is inherently difficult — self-contained tokens can't be invalidated until expiry. Three production patterns: (1) Short-lived tokens (minutes not days) with no refresh, (2) Distributed revocation lists checked at each hop, (3) Gateway-based token transformation issuing short-lived downstream assertions. Agent Passport System (OSS) implements cascade revocation — revoking parent delegation automatically invalidates all dependent work receipts via Merkle proof invalidation. OAuth 2.0 RFC 7009 allows cascading — "revocation of a particular token may cause revocation of related tokens and underlying authorization grant." No standardized protocol for real-time cascade yet.	https://blog.gitguardian.com/oauth-for-mcp-emerging-enterprise-patterns-for-agent-authorization/|https://github.com/aeoess/agent-passport-system|https://datatracker.ietf.org/doc/html/rfc7009|https://www.okta.com/blog/ai/agent-security-delegation-chain/	HIGH	How do enterprises implement real-time cascade revocation in practice?|What's the latency for distributed revocation list checks?|How do you handle inflight operations when revocation occurs?	answered
What's the gap between enterprise needs and available solutions?	Critical gaps: (1) 90% of agents over-permissioned with 10x more privileges than required, (2) Only 21% have complete visibility into agent permissions/tool usage, (3) 63% cannot enforce purpose limitations (know what agents should do, cannot prevent other actions), (4) Agents move 16x more data than human users — existing monitoring not designed for this. Market deploying anyway: 96% plan to expand in 2025, 75% cite security as primary challenge but won't slow down (ROI pressure: 171% avg). Missing: real-time behavioral monitoring, sub-second threat detection, prompt injection prevention at scale, tool use validation, comprehensive audit trails.	https://www.straiker.ai/blog/the-agent-security-gap-why-75-of-leaders-wont-let-security-concerns-slow-their-ai-deployment|https://www.obsidiansecurity.com/blog/ai-agent-market-landscape|https://www.helpnetsecurity.com/2026/02/24/ai-agents-business-processes-security-complexity/	HIGH	What specific compliance frameworks are enterprises mapping to?|How do security buyers evaluate agent credential solutions?|What's the buying process/budget allocation?	answered
What SOC2/compliance frameworks require for agent credentials?	SOC2 Trust Services Criteria designed for human-operated systems — AI agents break this assumption. Specific requirements: (1) Unique API keys per agent with policy-based authorization, (2) Quarterly key rotation minimum, (3) Per-transaction and daily spending limits, (4) Intent fingerprinting with SHA-256 hashing for tamper detection, (5) Two-gate enforcement separating LLM intent from deterministic validation. Audit logs must be immutable, append-only, and include: event ID, timestamp, org/agent IDs, full intent, policy version, spending counters, decision with reason code. Non-custodial architecture required (private keys never leave customer infra). ISO 42001 adds AI-specific controls: model cards, bias mitigation, human oversight. 99.9% SLA with fail-closed degradation.	https://goteleport.com/blog/ai-agents-soc-2/|https://www.policylayer.com/blog/soc2-compliance-ai-agents|https://www.lasso.security/blog/iso-iec-42001|https://prefactor.tech/blog/audit-trails-in-ci-cd-best-practices-for-ai-agents	HIGH	How do auditors actually evaluate AI agent controls?|What's the timeline for ISO 42001 adoption?|How does HIPAA specifically apply to AI agent credentials?	answered
How do MCP deployments handle downstream token propagation?	MCP spec forbids passing incoming tokens directly to downstream APIs — must implement RFC 8693 token exchange. Production pattern (Ultrathink fastmcp-gateway, Red Hat MCP Gateway): Three-layer authentication stack: (1) OIDC authentication extracts user identity, (2) SpiceDB/Kuadrant authorization checks relationship-based access, (3) RFC 8693 exchange swaps gateway-scoped JWT for platform-specific token. Identity propagates via HTTP headers (X-User-Subject, X-User-Token). Okta requires dual-app setup: Web App (subject) + API Services App (actor). Enterprise MCP extension (Nov 2025) incorporated XAA/Enterprise-Managed Authorization. Vault integration handles non-OAuth services (PATs, API keys). Dual-mode supports graceful fallback to service accounts.	https://ultrathinksolutions.com/the-signal/mcp-gateway-authentication/|https://developers.redhat.com/articles/2025/12/12/advanced-authentication-authorization-mcp-gateway|https://auth0.com/blog/mcp-specs-update-all-about-auth/	HIGH	What's the latency overhead of RFC 8693 exchange per request?|How do you handle token exchange failures gracefully?|Which MCP servers in production implement this pattern?	answered
How do enterprises detect credential abuse by agents?	UEBA (User & Entity Behavior Analytics) extended for AI agents. Key techniques: (1) Behavioral baseline establishment using ML on API call frequency, data access scope, integration interactions, (2) Real-time anomaly detection comparing activity to baseline + peers + org-wide patterns, (3) Contextual analysis of agent role, permissions, operational environment. Specific signals: unusual authentication patterns, unauthorized access attempts, privilege escalation chains, cross-region AssumeRole calls. Market: Exabeam UEBA for AI agents (Gemini integration), Darktrace SECURE AI, Obsidian Security agent monitoring. Cloud account detections surged 500% YoY; 70% of breaches start with stolen credentials. Response: automated access restriction at machine speed when anomaly detected.	https://www.obsidiansecurity.com/blog/ai-agent-monitoring-tools|https://www.crowdstrike.com/en-us/platform/next-gen-identity-security/ueba/|https://www.exabeam.com/explainers/ueba/what-ueba-stands-for-and-a-5-minute-ueba-primer/|https://www.cy5.io/blog/ueba-for-cloud-aws-azure-gcp/	HIGH	How accurate are UEBA systems for AI agent threats specifically?|What false positive rates exist?|How do vendors differentiate their agent monitoring?	answered
What's the interoperability story across auth providers for agent tokens?	Cross-App Access (XAA) emerging as interoperability standard. Built on IETF drafts: "Identity and Authorization Chaining Across Domains" + "Identity Assertion Authorization Grant" (ID-JAG). Protocol: IdP exchanges ID token → ID Assertion JWT → resource app issues access token. Foundation: RFC 8693 (Token Exchange) + RFC 7523 (JWT Profile for Authorization Grants). Okta: AI agent token exchange in Early Access, supports auth servers, secrets, service accounts. Keycloak 26.2: Full RFC 8693 compliant. Auth0: Custom Token Exchange. Key advantage: no user interaction needed, uses existing SSO signing keys, enterprise admin controls policies. Gap: SAML not yet supported, different providers have varying implementation maturity.	https://developer.okta.com/docs/guides/ai-agent-token-exchange/authserver/main/|https://developer.okta.com/blog/2025/06/23/enterprise-ai|https://www.keycloak.org/securing-apps/token-exchange|https://docs.secureauth.com/ciam/en/token-exchange.html	HIGH	When will XAA reach GA across major providers?|How do you handle cross-provider token exchange?|What's the migration path from proprietary flows?	answered
What DCR security issues exist for MCP servers?	Multiple 1-click account takeover vulnerabilities discovered in 2025. Core problem: MCP servers act as both auth server (for MCP clients) AND OAuth client (to SaaS platforms) using single static client_id — creates misaligned security boundaries. Attack patterns: (1) Shared client_id exploitation bypasses consent via cached decisions, (2) Attacker-initiated consent bypass — complete consent yourself, capture redirect URL, send to victim, (3) Subdomain cookie injection defeats CSRF. Square MCP (mcp.squareup.com) allowed registration without redirect_uri restrictions — single click granted full merchant access. Mitigations: strict redirect_uri allowlisting, state-session binding with __Host- prefix cookies, display client identity on consent. CIMD (SEP-991) proposes replacing DCR with domain-based trust.	https://www.descope.com/blog/post/dcr-hardening-mcp|https://www.obsidiansecurity.com/blog/when-mcp-meets-oauth-common-pitfalls-leading-to-one-click-account-takeover|https://workos.com/blog/dynamic-client-registration-dcr-mcp-oauth|https://aaronparecki.com/2025/11/25/1/mcp-authorization-spec-update	HIGH	Which production MCP servers have been patched?|How prevalent is CIMD adoption?|What's the timeline for DCR deprecation?	answered
How do major LLM providers handle tool-use authentication?	Divergent approaches: (1) OpenAI GPT Actions — 3 options: None, API Key (encrypted storage), OAuth (most robust, user token passed in Authorization header, x-openai-isConsequential flag for user confirmation). (2) Anthropic Claude — restricted OAuth to Claude Code/Claude.ai only (Feb 2026), third-party tools must use API keys via Claude Console. Crackdown due to abuse: autonomous agents running expensive loops on $200/mo subscriptions. MCP connector available for Claude API. (3) OpenAI allows third-party OAuth tokens + self-managed compliance. OAuth callback URL format: chat.openai.com/aip/{GPT_ID}/oauth/callback. State parameter required for security. No standardized delegation — each provider has proprietary approach.	https://developers.openai.com/api/docs/actions/authentication/|https://daveswift.com/claude-oauth-update/|https://news.ycombinator.com/item?id=47069299|https://platform.claude.com/docs/en/agents-and-tools/mcp-connector	HIGH	What does Google Gemini do for tool auth?|Will providers converge on MCP auth standard?|How do API costs factor into auth decisions?	answered
